Shallow water. Winter
N J 1 
100 100 1 0.005
5
0 0 0 0 0 0 0
0 1480 0 0 0 1 0
10 1480 -1500 0 0 1 0
30 1500  0 0 0 1 0
100 1800 400 0.1 0.5  1.8 0

          50
   2.000000     0 0 1 0
   4.000000     0 0 1 0
   6.000000     0 0 1 0
   8.000000     0 0 1 0
   10.00000     0 0 1 0
   12.00000     0 0 1 0
   14.00000     0 0 1 0
   16.00000     0 0 1 0
   18.00000     0 0 1 0
   20.00000     0 0 1 0
   22.00000     0 0 1 0
   24.00000     0 0 1 0
   26.00000     0 0 1 0
   28.00000     0 0 1 0
   30.00000     0 0 1 0
   32.00000     0 0 1 0
   34.00000     0 0 1 0
   36.00000     0 0 1 0
   38.00000     0 0 1 0
   40.00000     0 0 1 0
   42.00000     0 0 1 0
   44.00000     0 0 1 0
   46.00000     0 0 1 0
   48.00000     0 0 1 0
   50.00000     0 0 1 0
   52.00000     0 0 1 0
   54.00000     0 0 1 0
   56.00000     0 0 1 0
   58.00000     0 0 1 0
   60.00000     0 0 1 0
   62.00000     0 0 1 0
   64.00000     0 0 1 0
   66.00000     0 0 1 0
   68.00000     0 0 1 0
   70.00000     0 0 1 0
   72.00000     0 0 1 0
   74.00000     0 0 1 0
   76.00000     0 0 1 0
   78.00000     0 0 1 0
   80.00000     0 0 1 0
   82.00000     0 0 1 0
   84.00000     0 0 1 0
   86.00000     0 0 1 0
   88.00000     0 0 1 0
   90.00000     0 0 1 0
   92.00000     0 0 1 0
   94.00000     0 0 1 0
   96.00000     0 0 1 0
   98.00000     0 0 1 0
   100.0000     0 0 1 0



50 0 0 0 

1400 1e8
200 800 100



