Shallow water. 
N J 1 
100 100 1 0.005
3
0 0 0 0 0 0 0
0 1500 -1480 0 0 1 0
100 1800 400 0.1 0.5  1.8 0

          51
   50.00000      0.0000000E+00 0 1 0
   50.00000       2.000000     0 1 0
   50.00000       4.000000     0 1 0
   50.00000       6.000000     0 1 0
   50.00000       8.000000     0 1 0
   50.00000       10.00000     0 1 0
   50.00000       12.00000     0 1 0
   50.00000       14.00000     0 1 0
   50.00000       16.00000     0 1 0
   50.00000       18.00000     0 1 0
   50.00000       20.00000     0 1 0
   50.00000       22.00000     0 1 0
   50.00000       24.00000     0 1 0
   50.00000       26.00000     0 1 0
   50.00000       28.00000     0 1 0
   50.00000       30.00000     0 1 0
   50.00000       32.00000     0 1 0
   50.00000       34.00000     0 1 0
   50.00000       36.00000     0 1 0
   50.00000       38.00000     0 1 0
   50.00000       40.00000     0 1 0
   50.00000       42.00000     0 1 0
   50.00000       44.00000     0 1 0
   50.00000       46.00000     0 1 0
   50.00000       48.00000     0 1 0
   50.00000       50.00000     0 1 0
   50.00000       52.00000     0 1 0
   50.00000       54.00000     0 1 0
   50.00000       56.00000     0 1 0
   50.00000       58.00000     0 1 0
   50.00000       60.00000     0 1 0
   50.00000       62.00000     0 1 0
   50.00000       64.00000     0 1 0
   50.00000       66.00000     0 1 0
   50.00000       68.00000     0 1 0
   50.00000       70.00000     0 1 0
   50.00000       72.00000     0 1 0
   50.00000       74.00000     0 1 0
   50.00000       76.00000     0 1 0
   50.00000       78.00000     0 1 0
   50.00000       80.00000     0 1 0
   50.00000       82.00000     0 1 0
   50.00000       84.00000     0 1 0
   50.00000       86.00000     0 1 0
   50.00000       88.00000     0 1 0
   50.00000       90.00000     0 1 0
   50.00000       92.00000     0 1 0
   50.00000       94.00000     0 1 0
   50.00000       96.00000     0 1 0
   50.00000       98.00000     0 1 0
   50.00000       100.0000     0 1 0


50 0 0 0 

1400 1e8
200 800 100



