noise
F X N T J 1
16.200 30.000 70 0.000
31
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.000 1525.000 -1525.200 0.000 0.000 1.000 0.000 0.000
10.000 1525.200 -1525.300 0.000 0.000 1.000 0.000 0.000
20.000 1525.300 -1525.500 0.000 0.000 1.000 0.000 0.000
30.000 1525.500 -1525.600 0.000 0.000 1.000 0.000 0.000
50.000 1525.600 -1523.300 0.000 0.000 1.000 0.000 0.000
75.000 1523.300 -1516.400 0.000 0.000 1.000 0.000 0.000
100.000 1516.400 -1513.700 0.000 0.000 1.000 0.000 0.000
125.000 1513.700 -1513.100 0.000 0.000 1.000 0.000 0.000
150.000 1513.100 -1511.500 0.000 0.000 1.000 0.000 0.000
200.000 1511.500 -1509.800 0.000 0.000 1.000 0.000 0.000
250.000 1509.800 -1508.400 0.000 0.000 1.000 0.000 0.000
300.000 1508.400 -1506.300 0.000 0.000 1.000 0.000 0.000
400.000 1506.300 -1505.200 0.000 0.000 1.000 0.000 0.000
500.000 1505.200 -1504.600 0.000 0.000 1.000 0.000 0.000
600.000 1504.600 -1504.200 0.000 0.000 1.000 0.000 0.000
700.000 1504.200 -1503.700 0.000 0.000 1.000 0.000 0.000
800.000 1503.700 -1503.100 0.000 0.000 1.000 0.000 0.000
900.000 1503.100 -1502.400 0.000 0.000 1.000 0.000 0.000
1000.000 1502.400 -1501.400 0.000 0.000 1.000 0.000 0.000
1100.000 1501.400 -1500.300 0.000 0.000 1.000 0.000 0.000
1200.000 1500.300 -1499.100 0.000 0.000 1.000 0.000 0.000
1300.000 1499.100 -1498.100 0.000 0.000 1.000 0.000 0.000
1400.000 1498.100 -1497.400 0.000 0.000 1.000 0.000 0.000
1500.000 1497.400 -1497.500 0.000 0.000 1.000 0.000 0.000
1750.000 1497.500 -1499.100 0.000 0.000 1.000 0.000 0.000
2000.000 1499.100 -1504.900 0.000 0.000 1.000 0.000 0.000
2500.000 1504.900 -1512.400 0.000 0.000 1.000 0.000 0.000
3000.000 1512.400 -1528.000 0.000 0.000 1.000 0.000 0.000
4000.000 1528.000 -1539.800 0.000 0.000 1.000 0.000 0.000
4669.000 1539.800 0.000 0.000 0.000 1.000 0.000 0.000


1
305.000000 0.000000 0.000000 1 0

45.000 10.000 0 1

1350.000 1.0e8
500.000 500.000 20.000

10.000000	2.455904E+01	-8.769461E+01	162

1490.0 1570.0
2048 5 2000 0




