ACT-1
N F J B
900.0 0
36
0 0 0 0 0 0 0
0.000	1540.72 -1545.06 0.0 0.0 1.0 0.0
5.000	1545.06 -1544.96 0.0 0.0 1.0 0.0
10.00	1544.96 -1544.77 0.0 0.0 1.0 0.0
15.00	1544.77 -1544.94 0.0 0.0 1.0 0.0
20.00	1544.94 -1541.50 0.0 0.0 1.0 0.0
30.00	1541.50 -1537.02 0.0 0.0 1.0 0.0
40.00	1537.02 -1535.39 0.0 0.0 1.0 0.0
50.00	1535.39 -1531.62 0.0 0.0 1.0 0.0
60.00	1531.62 -1529.67 0.0 0.0 1.0 0.0
70.00	1529.67 -1528.46 0.0 0.0 1.0 0.0
80.00	1528.46 -1527.41 0.0 0.0 1.0 0.0
90.00	1527.41 -1526.64 0.0 0.0 1.0 0.0
100.0	1526.64 -1525.74 0.0 0.0 1.0 0.0
110.0	1525.74 -1525.33 0.0 0.0 1.0 0.0
120.0	1525.33 -1525.33 0.0 0.0 1.0 0.0
130.0	1525.33 -1524.47 0.0 0.0 1.0 0.0
140.0	1524.47 -1523.64 0.0 0.0 1.0 0.0
150.0	1523.64 -1522.47 0.0 0.0 1.0 0.0
160.0	1522.47 -1517.34 0.0 0.0 1.0 0.0
182.0	1609.90 -1619.90 0.150 0.0 1.701 0.0
187.0	1619.90 -1629.90 0.150 0.0 1.711 0.0
192.0	1629.90 -1639.90 0.150 0.0 1.721 0.0
197.0	1639.90 -1648.90 0.150 0.0 1.731 0.0
202.0	1648.90 -1668.90 0.150 0.0 1.741 0.0
212.0	1668.90 -1687.90 0.150 0.0 1.761 0.0
222.0	1687.90 -1706.90 0.150 0.0 1.781 0.0
232.0	1706.90 -1725.90 0.150 0.0 1.811 0.0
242.0	1725.90 -1763.90 0.150 0.0 1.831 0.0
262.0	1763.90 -1800.90 0.150 0.0 1.871 0.0
282.0	1800.90 -1836.90 0.150 0.0 1.911 0.0
302.0	1836.90 -1872.90 0.150 0.0 1.951 0.0
322.0	1872.90 -1907.90 0.150 0.0 1.991 0.0
342.0	1907.90 -1941.90 0.150 0.0 2.031 0.0
362.0	1941.90 -1975.90 0.150 0.0 2.071 0.0
382.0	1975.90 0.000000 0.150 0.0 2.111 0.0
67.36
182 182 1
500 1e8
65536 1 65536 0
1024 800.0 1000.0 0.000488281 1.0 1.0 1





