Limestone bottom. SL=160
N J 3 
100 100 1 0
3
0 0 0 0 0 0 0
0 1500 -1480 0 0 1 0
100 2500 800 0.1 0.2 2.2 0

21
10 4000 0 1 0
11.5 4000 0 1 0
13 4000 0 1 0
14.5 4000 0 1 0
16 4000 0 1 0
17.5 4000 0 1 0
19 4000 0 1 0
20.5 4000 0 1 0
22 4000 0 1 0
23.5 4000 0 1 0
25 4000 0 1 0
26.5 4000 0 1 0
28 4000 0 1 0
29.5 4000 0 1 0
31 4000 0 1 0
32.5 4000 0 1 0
34 4000 0 1 0
35.5 4000 0 1 0
37 4000 0 1 0
38.5 4000 0 1 0
40 4000 0 1 0


50 30 0 1

1400 1E8
400 400 100

50 4 0 160

1400 1e8
4096 1 4000

0.01 99.99 23
0.1 19.9 81 
0 0 1

1400 1e8
4096 1 4000

