20 deg tilt. Steered 90 bearing, 11 beam
N 1 J 
23 23 1 0.005
2
0 1500 0 0 0 1 0
0 1500 0 0 0 1 0

          32
  0.0000000E+00  0.0000000E+00 0 1 0
   36.37520       13.23949     0 1 0
   72.75040       26.47898     0 1 0
   109.1256       39.71847     0 1 0
   145.5008       52.95796     0 1 0
   181.8760       66.19746     0 1 0
   218.2512       79.43694     0 1 0
   254.6264       92.67643     0 1 0
   291.0016       105.9159     0 1 0
   327.3768       119.1554     0 1 0
   363.7520       132.3949     0 1 0
   400.1272       145.6344     0 1 0
   436.5024       158.8739     0 1 0
   472.8776       172.1134     0 1 0
   509.2528       185.3529     0 1 0
   545.6280       198.5924     0 1 0
   582.0032       211.8318     0 1 0
   618.3784       225.0713     0 1 0
   654.7536       238.3108     0 1 0
   691.1288       251.5503     0 1 0
   727.5040       264.7898     0 1 0
   763.8792       278.0293     0 1 0
   800.2544       291.2688     0 1 0
   836.6296       304.5083     0 1 0
   873.0048       317.7478     0 1 0
   909.3799       330.9872     0 1 0
   945.7552       344.2267     0 1 0
   982.1304       357.4662     0 1 0
   1018.506       370.7057     0 1 0
   1054.881       383.9452     0 1 0
   1091.256       397.1847     0 1 0
   1127.631       410.4242     0 1 0


0 50 0 1 

2600 0 10 180

1400 1e8
1024 1 1024





