From marilyn Wed Jun  1 11:29:52 1988
From: Marilyn Staruch <marilyn>
To: henrik
Subject: saclant file
Status: RO

read 2

Posted: Wed  Jun  1, 1988  11:02 AM EDT              Msg: HGII-3560-5452
From:   SACLANT.CENTER
To:     DYER.BAGGEROER
CC:     SACLANT.CENTER
Subj:   PLEASE REPLY TO ANN ATTN. F. JENSEN 
From: SACLANT.CENTER 
To:   DYER.BAGGEROER 
For:  Henrik Schmidt 
 
Here is the data file that you requested. 
 
 
TEMME-MULLER. FREE SURF. seismic. 
V 5 B D Z J F 
50 0 
55 
0      0      0      0      0      0      0 
0      1600   400    1.     2.     1.8    0 
40     2600   1500   .1     .2     2.22   0 
100    2650   1530   .1     .2     2.23   0 
200    2850   1645   .1     .2     2.27   0 
300    2950   1702   .1     .2     2.29   0 
400    3000   1731   .1     .2     2.30   0 
425    3200   1846   .1     .2     2.34   0 
450    3700   2134   .1     .2     2.44   0 
475    4100   2366   .1     .2     2.52   0 
610    3700   2134   .1     .2     2.44   0 
620    3950   2279   .1     .2     2.49   0 
630    2850   1645   .1     .2     2.27   0 
640    4200   2424   .1     .2     2.54   0 
655    3900   2250   .1     .2     2.48   0 
700    4200   2424   .1     .2     2.54   0 
705    3400   1962   .1     .2     2.38   0 
710    4600   2654   .1     .2     2.62   0 
720    2350   1356   .1     .2     2.17   0 
725    4600   2654   .1     .2     2.62   0 
730    3550   2048   .1     .2     2.37   0 
735    4750   2637   .1     .2     2.65   0 
785    4000   2308   .1     .2     2.50   0 
790    4600   2624   .1     .2     2.62   0 
795    3100   1789   .1     .2     2.32   0 
800    4300   2481   .1     .2     2.56   0 
830    3100   1789   .1     .2     2.32   0 
835    4250   2275   .1     .2     2.55   0 
875    3600   2077   .1     .2     2.38   0 
880    3925   2265   .1     .2     2.48   0 
885    3200   1846   .1     .2     2.34   0 
890    3675   2120   .1     .2     2.43   0 
895    3100   1789   .1     .2     2.32   0 
900    4300   2481   .1     .2     2.56   0 
905    2400   1385   .1     .2     2.19   0 
910    4850   2798   .1     .2     2.67   0 
915    3750   2164   .1     .2     2.45   0 
920    4700   2600   .1     .2     2.64   0 
925    4800   2670   .1     .2     2.66   0 
955    3600   2077   .1     .2     2.38   0 
960    4700   2600   .1     .2     2.64   0 
965    3100   1789   .1     .2     2.32   0 
970    4300   2481   .1     .2     2.56   0 
1000   4150   2395   .1     .2     2.53   0 
1010   2850   1644   .1     .2     2.27   0 
1015   4600   2654   .1     .2     2.62   0 
1025   3100   1789   .1     .2     2.32   0 
1030   4300   2481   .1     .2     2.56   0 
1050   3850   2222   .1     .2     2.47   0 
1055   3000   1731   .1     .2     2.30   0 
1060   4600   2654   .1     .2     2.62   0 
1075   2850   1645   .1     .2     2.27   0 
1080   4300   2481   .1     .2     2.56   0 
1090   3100   1789   .1     .2     2.32   0 
1100   4300   2481   .1     .2     2.56   0 
 
5 
600 50 23 
1400 1E8 
500 1 480 200 
2048 0 150. 0.001 0 .3 3 
0
0 1 20 0.1
650 -50 20 50
0 5000 15 1000
-200 1200 15 200

Regards, Finn.

Action?   

Command?  

