Seabed source. Munk. Basalt
N C I T J 
2 10 5 0
          32       
    0.000      0.00      0.00  0.000  0.000  0.000  0.0  0.0
    0.000   1527.87  -1508.13  0.000  0.000  1.000  0.0  0.0
  172.414   1508.13  -1495.24  0.000  0.000  1.000  0.0  0.0
  344.828   1495.24  -1487.21  0.000  0.000  1.000  0.0  0.0
  517.241   1487.21  -1482.61  0.000  0.000  1.000  0.0  0.0
  689.655   1482.61  -1480.46  0.000  0.000  1.000  0.0  0.0
  862.069   1480.46  -1480.03  0.000  0.000  1.000  0.0  0.0
 1034.483   1480.03  -1480.82  0.000  0.000  1.000  0.0  0.0
 1206.896   1480.82  -1482.48  0.000  0.000  1.000  0.0  0.0
 1379.310   1482.48  -1484.75  0.000  0.000  1.000  0.0  0.0
 1551.724   1484.75  -1487.45  0.000  0.000  1.000  0.0  0.0
 1724.138   1487.45  -1490.47  0.000  0.000  1.000  0.0  0.0
 1896.552   1490.47  -1493.70  0.000  0.000  1.000  0.0  0.0
 2068.965   1493.70  -1497.08  0.000  0.000  1.000  0.0  0.0
 2241.379   1497.08  -1500.58  0.000  0.000  1.000  0.0  0.0
 2413.793   1500.58  -1504.15  0.000  0.000  1.000  0.0  0.0
 2586.207   1504.15  -1507.78  0.000  0.000  1.000  0.0  0.0
 2758.621   1507.78  -1511.45  0.000  0.000  1.000  0.0  0.0
 2931.034   1511.45  -1515.14  0.000  0.000  1.000  0.0  0.0
 3103.448   1515.14  -1518.86  0.000  0.000  1.000  0.0  0.0
 3275.862   1518.86  -1522.58  0.000  0.000  1.000  0.0  0.0
 3448.276   1522.58  -1526.32  0.000  0.000  1.000  0.0  0.0
 3620.689   1526.32  -1530.07  0.000  0.000  1.000  0.0  0.0
 3793.103   1530.07  -1533.81  0.000  0.000  1.000  0.0  0.0
 3965.517   1533.81  -1537.57  0.000  0.000  1.000  0.0  0.0
 4137.931   1537.57  -1541.32  0.000  0.000  1.000  0.0  0.0
 4310.345   1541.32  -1545.08  0.000  0.000  1.000  0.0  0.0
 4482.758   1545.08  -1548.84  0.000  0.000  1.000  0.0  0.0
 4655.172   1548.84  -1552.60  0.000  0.000  1.000  0.0  0.0
 4827.586   1552.60  -1556.36  0.000  0.000  1.000  0.0  0.0
 5000.000   2000.00      0.00  0.010  0.020  2.400  0.0  0.0
 5010.000   5000.00   2000.00  0.010  0.020  2.400  0.0  0.0

5005

0.1 5000 51 50
1400 1E8
-1 1 1
0 2000 20 200
20 80 12 10
0 5000 20 1000
80 140 3

