SAFARI-FIP  ACT-1 Fitted SVP with Table 4-4 Sediment
N I T J
512 512 1 0
131
    0.000     0.000     0.000     0.000     0.000     0.000    0.000
    0.000  1540.720 -1545.060     0.000     0.000     1.000     0.000
    5.000  1545.060 -1544.960     0.000     0.000     1.000     0.000
   10.000  1544.960 -1544.770     0.000     0.000     1.000     0.000
   15.000  1544.770 -1544.940     0.000     0.000     1.000     0.000
   20.000  1544.940 -1541.500     0.000     0.000     1.000     0.000
   30.000  1541.500 -1537.020     0.000     0.000     1.000     0.000
   40.000  1537.020 -1535.390     0.000     0.000     1.000     0.000
   50.000  1535.390 -1531.620     0.000     0.000     1.000     0.000
   60.000  1531.620 -1529.670     0.000     0.000     1.000     0.000
   70.000  1529.670 -1528.460     0.000     0.000     1.000     0.000
   80.000  1528.460 -1527.410     0.000     0.000     1.000     0.000
   90.000  1527.410 -1526.640     0.000     0.000     1.000     0.000
  100.000  1526.640 -1525.740     0.000     0.000     1.000     0.000
  110.000  1525.740 -1525.330     0.000     0.000     1.000     0.000
  120.000  1525.330 -1525.340     0.000     0.000     1.000     0.000
  130.000  1525.340 -1524.470     0.000     0.000     1.000     0.000
  140.000  1524.470 -1523.640     0.000     0.000     1.000     0.000
  150.000  1523.640 -1522.470     0.000     0.000     1.000     0.000
  160.000  1522.470 -1517.340     0.000     0.000     1.000     0.000
  182.000  1822.450 -1830.438     0.963     0.946     2.030     0.000
  182.375  1830.438 -1838.225     0.946     0.931     2.030     0.000
  182.750  1838.225 -1845.808     0.931     0.915     2.030     0.000
  183.125  1845.808 -1853.190     0.915     0.900     2.030     0.000
  183.500  1853.190 -1860.370     0.900     0.885     2.030     0.000
  183.875  1860.370 -1867.347     0.885     0.871     2.030     0.000
  184.250  1867.347 -1874.122     0.871     0.857     2.030     0.000
  184.625  1874.122 -1880.694     0.857     0.844     2.030     0.000
  185.000  1880.694 -1887.065     0.844     0.831     2.030     0.000
  185.375  1887.065 -1893.233     0.831     0.818     2.030     0.000
  185.750  1893.233 -1899.199     0.818     0.806     2.030     0.000
  186.125  1899.199 -1904.963     0.806     0.794     2.030     0.000
  186.500  1904.963 -1910.524     0.794     0.783     2.030     0.000
  186.875  1910.524 -1915.884     0.783     0.772     2.030     0.000
  187.250  1915.884 -1921.041     0.772     0.761     2.030     0.000
  187.625  1921.041 -1925.996     0.761     0.751     2.030     0.000
  188.000  1925.996 -1930.748     0.751     0.741     2.030     0.000
  188.375  1930.748 -1935.299     0.741     0.732     2.030     0.000
  188.750  1935.299 -1939.647     0.732     0.723     2.030     0.000
  189.125  1939.647 -1943.792     0.723     0.714     2.030     0.000
  189.500  1943.792 -1947.736     0.714     0.706     2.030     0.000
  189.875  1947.736 -1951.478     0.706     0.698     2.030     0.000
  190.250  1951.478 -1955.017     0.698     0.690     2.030     0.000
  190.625  1955.017 -1958.354     0.690     0.683     2.030     0.000
  191.000  1958.354 -1961.488     0.683     0.677     2.030     0.000
  191.375  1961.488 -1964.421     0.677     0.670     2.030     0.000
  191.750  1964.421 -1967.151     0.670     0.664     2.030     0.000
  192.125  1967.151 -1969.679     0.664     0.659     2.030     0.000
  192.500  1969.679 -1972.005     0.659     0.654     2.030     0.000
  192.875  1972.005 -1974.128     0.654     0.649     2.030     0.000
  193.250  1974.128 -1976.049     0.649     0.645     2.030     0.000
  193.625  1976.049 -1977.768     0.645     0.641     2.030     0.000
  194.000  1977.768 -1979.285     0.641     0.638     2.030     0.000
  194.375  1979.285 -1980.600     0.638     0.634     2.030     0.000
  194.750  1980.600 -1981.712     0.634     0.632     2.030     0.000
  195.125  1981.712 -1982.622     0.632     0.629     2.030     0.000
  195.500  1982.622 -1983.330     0.629     0.628     2.030     0.000
  195.875  1983.330 -1983.835     0.628     0.626     2.030     0.000
  196.250  1983.835 -1984.139     0.626     0.625     2.030     0.000
  196.625  1984.139 -1984.240     0.625     0.624     2.030     0.000
  197.000  1985.240 -1985.907     0.611     0.609     2.030     0.000
  197.386  1985.907 -1986.566     0.609     0.607     2.030     0.000
  197.771  1986.566 -1987.216     0.607     0.605     2.030     0.000
  198.157  1987.216 -1987.858     0.605     0.602     2.030     0.000
  198.543  1987.858 -1988.492     0.602     0.600     2.030     0.000
  198.929  1988.492 -1989.118     0.600     0.598     2.030     0.000
  199.314  1989.118 -1989.735     0.598     0.596     2.030     0.000
  199.700  1989.735 -1990.345     0.596     0.594     2.030     0.000
  200.086  1990.345 -1990.946     0.594     0.592     2.030     0.000
  200.471  1990.946 -1991.538     0.592     0.590     2.030     0.000
  200.857  1991.538 -1992.123     0.590     0.588     2.030     0.000
  201.243  1992.123 -1992.699     0.588     0.586     2.030     0.000
  201.629  1992.699 -1993.268     0.586     0.584     2.030     0.000
  202.014  1993.268 -1993.827     0.584     0.582     2.030     0.000
  202.400  1993.827 -1994.379     0.582     0.580     2.030     0.000
  202.786  1994.379 -1994.923     0.580     0.578     2.030     0.000
  203.171  1994.923 -1995.458     0.578     0.576     2.030     0.000
  203.557  1995.458 -1995.985     0.576     0.574     2.030     0.000
  203.943  1995.985 -1996.503     0.574     0.573     2.030     0.000
  204.329  1996.503 -1997.014     0.573     0.571     2.030     0.000
  204.714  1997.014 -1997.516     0.571     0.569     2.030     0.000
  205.100  1997.516 -1998.010     0.569     0.567     2.030     0.000
  205.486  1998.010 -1998.496     0.567     0.566     2.030     0.000
  205.871  1998.496 -1998.974     0.566     0.564     2.030     0.000
  206.257  1998.974 -1999.443     0.564     0.562     2.030     0.000
  206.643  1999.443 -1999.904     0.562     0.561     2.030     0.000
  207.029  1999.904 -2000.357     0.561     0.559     2.030     0.000
  207.414  2000.357 -2000.802     0.559     0.558     2.030     0.000
  207.800  2000.802 -2001.238     0.558     0.556     2.030     0.000
  208.186  2001.238 -2001.667     0.556     0.555     2.030     0.000
  208.571  2001.667 -2002.087     0.555     0.553     2.030     0.000
  208.957  2002.087 -2002.498     0.553     0.552     2.030     0.000
  209.343  2002.498 -2002.902     0.552     0.550     2.030     0.000
  209.729  2002.902 -2003.297     0.550     0.549     2.030     0.000
  210.114  2003.297 -2003.684     0.549     0.548     2.030     0.000
  210.500  2003.684 -2004.063     0.548     0.546     2.030     0.000
  210.886  2004.063 -2004.434     0.546     0.545     2.030     0.000
  211.271  2004.434 -2004.796     0.545     0.544     2.030     0.000
  211.657  2004.796 -2005.150     0.544     0.542     2.030     0.000
  212.043  2005.150 -2005.496     0.542     0.541     2.030     0.000
  212.429  2005.496 -2005.834     0.541     0.540     2.030     0.000
  212.814  2005.834 -2006.163     0.540     0.539     2.030     0.000
  213.200  2006.163 -2006.485     0.539     0.538     2.030     0.000
  213.586  2006.485 -2006.798     0.538     0.536     2.030     0.000
  213.971  2006.798 -2007.102     0.536     0.535     2.030     0.000
  214.357  2007.102 -2007.399     0.535     0.534     2.030     0.000
  214.743  2007.399 -2007.687     0.534     0.533     2.030     0.000
  215.129  2007.687 -2007.967     0.533     0.532     2.030     0.000
  215.514  2007.967 -2008.239     0.532     0.531     2.030     0.000
  215.900  2008.239 -2008.503     0.531     0.530     2.030     0.000
  216.286  2008.503 -2008.758     0.530     0.529     2.030     0.000
  216.671  2008.758 -2009.005     0.529     0.528     2.030     0.000
  217.057  2009.005 -2009.244     0.528     0.528     2.030     0.000
  217.443  2009.244 -2009.475     0.528     0.527     2.030     0.000
  217.829  2009.475 -2009.698     0.527     0.526     2.030     0.000
  218.214  2009.698 -2009.912     0.526     0.525     2.030     0.000
  218.600  2009.912 -2010.118     0.525     0.524     2.030     0.000
  218.986  2010.118 -2010.316     0.524     0.524     2.030     0.000
  219.371  2010.316 -2010.505     0.524     0.523     2.030     0.000
  219.757  2010.505 -2010.687     0.523     0.522     2.030     0.000
  220.143  2010.687 -2010.860     0.522     0.521     2.030     0.000
  220.529  2010.860 -2011.025     0.521     0.521     2.030     0.000
  220.914  2011.025 -2011.181     0.521     0.520     2.030     0.000
  221.300  2011.181 -2011.330     0.520     0.520     2.030     0.000
  221.686  2011.330 -2011.470     0.520     0.519     2.030     0.000
  222.071  2011.470 -2011.602     0.519     0.518     2.030     0.000
  222.457  2011.602 -2011.725     0.518     0.518     2.030     0.000
  222.843  2011.725 -2011.841     0.518     0.517     2.030     0.000
  223.229  2011.841 -2011.948     0.517     0.517     2.030     0.000
  223.614  2011.948 -2012.047     0.517     0.517     2.030     0.000
  224.000  4080.000     0.000     0.082     0.000     2.350     0.000
182.00
60 90 21 1
975.466782 1E8
4096 40 4000
   0    4 20  1
  40  100 12 10



