OASES OAST  weinberg. auto             
I J T 
    142.000        142.000          1   0.000000    
     38
     0.000     0.000     0.000    0.0000    0.0000    0.0000    0.0000    0.0000
     0.000  1544.000 -1543.680    0.0000    0.0000    1.0000    0.0000    0.0000
     4.990  1543.680 -1543.450    0.0000    0.0000    1.0000    0.0000    0.0000
    14.970  1543.450 -1543.400    0.0000    0.0000    1.0000    0.0000    0.0000
    24.940  1543.400 -1542.320    0.0000    0.0000    1.0000    0.0000    0.0000
    34.920  1542.320 -1541.550    0.0000    0.0000    1.0000    0.0000    0.0000
    44.890  1541.550 -1540.850    0.0000    0.0000    1.0000    0.0000    0.0000
    54.860  1540.850 -1539.380    0.0000    0.0000    1.0000    0.0000    0.0000
    64.830  1539.380 -1538.340    0.0000    0.0000    1.0000    0.0000    0.0000
    74.760  1538.340 -1535.220    0.0000    0.0000    1.0000    0.0000    0.0000
    84.760  1535.220 -1534.810    0.0000    0.0000    1.0000    0.0000    0.0000
    94.710  1534.810 -1532.700    0.0000    0.0000    1.0000    0.0000    0.0000
   104.670  1532.700 -1530.010    0.0000    0.0000    1.0000    0.0000    0.0000
   114.620  1530.010 -1528.450    0.0000    0.0000    1.0000    0.0000    0.0000
   124.570  1528.450 -1527.310    0.0000    0.0000    1.0000    0.0000    0.0000
   134.520  1527.310 -1526.160    0.0000    0.0000    1.0000    0.0000    0.0000
   144.460  1526.160 -1524.920    0.0000    0.0000    1.0000    0.0000    0.0000
   154.410  1524.920 -1523.320    0.0000    0.0000    1.0000    0.0000    0.0000
   164.350  1523.320 -1522.310    0.0000    0.0000    1.0000    0.0000    0.0000
   174.290  1522.310 -1521.080    0.0000    0.0000    1.0000    0.0000    0.0000
   184.230  1521.080 -1519.800    0.0000    0.0000    1.0000    0.0000    0.0000
   194.170  1519.800 -1519.000    0.0000    0.0000    1.0000    0.0000    0.0000
   204.110  1519.000 -1517.890    0.0000    0.0000    1.0000    0.0000    0.0000
   214.050  1517.890 -1517.560    0.0000    0.0000    1.0000    0.0000    0.0000
   223.980  1517.560 -1516.970    0.0000    0.0000    1.0000    0.0000    0.0000
   233.920  1516.970 -1516.410    0.0000    0.0000    1.0000    0.0000    0.0000
   243.850  1516.410 -1515.990    0.0000    0.0000    1.0000    0.0000    0.0000
   253.790  1515.990 -1515.280    0.0000    0.0000    1.0000    0.0000    0.0000
   263.720  1515.280 -1514.280    0.0000    0.0000    1.0000    0.0000    0.0000
   273.660  1514.280 -1513.150    0.0000    0.0000    1.0000    0.0000    0.0000
   283.590  1513.150 -1510.910    0.0000    0.0000    1.0000    0.0000    0.0000
   293.520  1510.910 -1510.110    0.0000    0.0000    1.0000    0.0000    0.0000
   303.450  1510.110 -1509.650    0.0000    0.0000    1.0000    0.0000    0.0000
   313.380  1509.650 -1509.120    0.0000    0.0000    1.0000    0.0000    0.0000
   323.310  1509.120 -1508.430    0.0000    0.0000    1.0000    0.0000    0.0000
   333.240  1508.430 -1506.610    0.0000    0.0000    1.0000    0.0000    0.0000
   343.170  1506.610 -1504.350    0.0000    0.0000    1.0000    0.0000    0.0000
   350.000  1504.350  0000.000    0.0000    0.0000    1.0000    0.0000    0.0000
    18.0000    
    18.0000        18.0000          1    1.00000    
    1000.00        6000.00    
   -1      1   1
   0.000000        18.5200        17.7800        1.85200    
    40.0000        200.000        12.7000       -20.0000    


