lamp100d Summer duct
J Z I T F
6400 6400 1 0
15
   0    0       0   0 0 0 0
   0 1539.0 -1539.8 0 0 1 0
 5.0 1539.8     0   0 0 1 0
10.0 1539.8 -1539.6 0 0 1 0
13.4 1539.6 -1538.3 0 0 1 0
16.0 1538.3 -1527.0 0 0 1 0
21.0 1527.0 -1525.5 0 0 1 0
24.6 1525.5 -1522.9 0 0 1 0
29.7 1522.9 -1520.0 0 0 1 0
33.7 1520.0 -1519.0 0 0 1 0
40.0 1519.0 -1517.0 0 0 1 0
50.0 1517.0 -1516.5 0 0 1 0
55.0 1516.5 -1515.5 0 0 1 0
60.0 1515.5 -1514.0 0 0 1 0
80.0 1680 450 1.0 2.0 1.85 0
10
10 40 2 1
1510 1690
-1 1 1
0 40 20 5
20 100 12 10
1500 1600 12 50
0 100 12 20
