ARSRP 5125 m
N J I T Z L P S
250 0
16
0 0 0 0 0 0 0
0 1544 -1535.425 0 0 1 0
175.0 1535.425 -1519.5 0 0 1 0
500 1519.5 -1495 0 0 1 0
1000 1495 -1499 0 0 1 0
1375 1499 -1503 0 0 1 0
1750 1503 -1507 0 0 1 0
2125 1507 -1511 0 0 1 0
2500 1511 -1515 0 0 1 0
2875 1515 -1519 0 0 1 0
3250 1519 -1523 0 0 1 0
3625 1523 -1527 0 0 1 0
4000 1527 -1531 0 0 1 0
4375 1531 -1535 0 0 1 0
4750 1535 -1539 0 0 1 0
5125 1539 0     0 0 1 0

175 10 3.66 6.0 1 4000
3000 5000 3 1

1200 -1200
-1 1 1

0 30 20 5
20 80 12 10

1450 1550 15 25
0 4000 15 1000

