Bouchon
V f O 
40
9
     0.0         0.0      0.0      0.010     0.0       1	0
     0.0    5000.0   2500.0    0.1000     0.20      2.2		0
   150.0    6060.0   2750.0    0.1000     0.20      2.200	0
   410.0    3500.0   1750.0    0.1000     0.20      2.200	0
   635.0    7060.0   3540.0    0.1000     0.20      2.200	0
  1080.0    3880.0   1940.0    0.1000     0.20      2.200	0
  1190.0    6500.0   3750.0    0.1000     0.20      2.200	0
  1350.0    3880.0   1940.0    0.1000     0.20      2.200	0
   1400.0    4000.0   2000.0    0.1000     0.20      2.200	0
100
0 870 30
2000 1E8
500 1 450 50
1024 0 128 0.0009765625 0.6 0.5 5

