NRL gen. mismatch. nl=50 dB, sl=130 dB.
N J 1 R c  
250 250 1 0
4
0 0 0 0 0 0 0
0 1499.9 -1478.7 0 0 1 0
104.9 1574 -1694 0.19 0. 1.79 0
200 1694 0 0.19 0. 1.79 0

          20
   5.000000     0 0 1 0
   10.00000     0 0 1 0
   15.00000     0 0 1 0
   20.00000     0 0 1 0
   25.00000     0 0 1 0
   30.00000     0 0 1 0
   35.00000     0 0 1 0
   40.00000     0 0 1 0
   45.00000     0 0 1 0
   50.00000     0 0 1 0
   55.00000     0 0 1 0
   60.00000     0 0 1 0
   65.00000     0 0 1 0
   70.00000     0 0 1 0
   75.00000     0 0 1 0
   80.00000     0 0 1 0
   85.00000     0 0 1 0
   90.00000     0 0 1 0
   95.00000     0 0 1 0
   100.0000     0 0 1 0

0 50 0 0

92 6.2 0 130             		# source coordinates
3 2 1550 1650 11		# sediment speed
4 2 1650 1750 11			# subbottom depth

1400 1e8
2048 1 2000

