Shallow water. nl=60 dB, sl=120 dB.
N J 1   
100 100 1 0
4
0 0 0 0 0 0 0
0 1500   0 0 0 1 0
100 1600 0 0.2 0. 1.6 0
105 1800 0 0.1 0. 1.8 0

15
10 0 0 1 0
15 0 0 1 0
20 0 0 1 0
25 0 0 1 0
30 0 0 1 0
35 0 0 1 0
40 0 0 1 0
45 0 0 1 0
50 0 0 1 0
55 0 0 1 0
60 0 0 1 0
65 0 0 1 0
70 0 0 1 0
75 0 0 1 0
80 0 0 1 0

0 60 0 1
50 1 0 120             		# source coordinates
1400 1e8
512 1 512

50 1 0 120             		# source coordinates
3 2 1550 1650 11		# sediment speed
4 2 1750 1850 11			# subbottom depth

1400 1e8
512 1 512

