20 deg tilt, 5 pct curv. 
P J 1 B W D
23 23 1 0.005

          32
  0.0000000E+00  0.0000000E+00 0 1 0
   37.40019       10.42335     0 1 0
   74.73205       21.03443     0 1 0
   111.9956       31.83327     0 1 0
   149.1908       42.81984     0 1 0
   186.3176       53.99416     0 1 0
   223.3762       65.35622     0 1 0
   260.3663       76.90602     0 1 0
   297.2882       88.64357     0 1 0
   334.1418       100.5689     0 1 0
   370.9270       112.6819     0 1 0
   407.6438       124.9827     0 1 0
   444.2923       137.4712     0 1 0
   480.8725       150.1474     0 1 0
   517.3844       163.0114     0 1 0
   553.8279       176.0632     0 1 0
   590.2031       189.3027     0 1 0
   626.5099       202.7299     0 1 0
   662.7485       216.3449     0 1 0
   698.9187       230.1476     0 1 0
   735.0206       244.1381     0 1 0
   771.0541       258.3163     0 1 0
   807.0193       272.6822     0 1 0
   842.9162       287.2359     0 1 0
   878.7447       301.9774     0 1 0
   914.5049       316.9065     0 1 0
   950.1968       332.0235     0 1 0
   985.8204       347.3281     0 1 0
   1021.376       362.8205     0 1 0
   1056.862       378.5007     0 1 0
   1092.281       394.3686     0 1 0
   1127.631       410.4242     0 1 0
-90 90 91
0 180 91
0 0 1

1500         # reference speed for pw beamforming




