20 deg tilt, 5 pct curv. 
P J 1 B W D
23 23 1 0.005

          32
  0.0000000E+00  0.0000000E+00 0 1 0
   40.47517       1.974916     0 1 0
   80.67701       4.700792     0 1 0
   120.6055       8.177658     0 1 0
   160.2607       12.40548     0 1 0
   199.6425       17.38428     0 1 0
   238.7510       23.11406     0 1 0
   277.5862       29.59480     0 1 0
   316.1481       36.82652     0 1 0
   354.4366       44.80921     0 1 0
   392.4518       53.54286     0 1 0
   430.1937       63.02748     0 1 0
   467.6622       73.26309     0 1 0
   504.8574       84.24967     0 1 0
   541.7792       95.98721     0 1 0
   578.4277       108.4757     0 1 0
   614.8029       121.7152     0 1 0
   650.9048       135.7057     0 1 0
   686.7334       150.4471     0 1 0
   722.2886       165.9395     0 1 0
   757.5705       182.1829     0 1 0
   792.5790       199.1772     0 1 0
   827.3142       216.9226     0 1 0
   861.7761       235.4189     0 1 0
   895.9646       254.6661     0 1 0
   929.8798       274.6644     0 1 0
   963.5217       295.4136     0 1 0
   996.8903       316.9138     0 1 0
   1029.985       339.1649     0 1 0
   1062.807       362.1671     0 1 0
   1095.356       385.9202     0 1 0
   1127.631       410.4242     0 1 0

-90 90 91
0 180 91
0 0 1

1500         # reference speed for pw beamforming




