ARSRP J218. 6 deg. Basalt.
N J C I T Z L P
250 250 1 0
15
0 0 0 0 0 0 0
0 1544 -1524 0 0 1 0
175.0 1524. -1521 0 0 1 0
350   1521. -1510 0 0 1 0
650 1510 -1497 0 0 1 0
950 1497 -1495 0 0 1 0
1250 1495 -1497 0 0 1 0
1500 1497 -1498 0 0 1 0
1750 1498 -1500 0 0 1 0
2125 1500 -1504 0 0 1 0
2500 1504 -1510 0 0 1 0
2875 1510 -1516 0 0 1 0
3250 1516 -1523 0 0 1 0
3625 1523 -1530 0 0 1 0
4000 5200 2500   0.2 0.5 2.4 0


175 10 3.66 6.0 1 4000
1 4000 41 40

1520 1545
-1 1 1

0 40 20 10
20 80 12 10
0 4000 12 500
40 70 3

1450 1550 15 25
0 4000 15 1000
